                     Sudo_command Event by Date
              ┌                                        ┐ 
   2025-03-27 ┤■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■ 77   
   2025-03-28 ┤■■■■■■■■■ 19                              
   2025-03-29 ┤■■■■■■ 12                                 
   2025-03-30 ┤ 1                                        
   2025-03-31 ┤■ 3                                       
   2025-04-01 ┤ 0                                        
   2025-04-02 ┤ 0                                        
   2025-04-03 ┤■■■■■■■■■■ 21                             
   2025-04-04 ┤ 0                                        
   2025-04-05 ┤ 0                                        
   2025-04-06 ┤ 0                                        
   2025-04-07 ┤ 0                                        
   2025-04-08 ┤ 0                                        
   2025-04-09 ┤■■■■■■■ 16                                
   2025-04-10 ┤■■■■■■■■■■■■■■■■■ 37                      
   2025-04-11 ┤ 0                                        
   2025-04-12 ┤ 0                                        
   2025-04-13 ┤ 0                                        
   2025-04-14 ┤ 0                                        
   2025-04-15 ┤ 0                                        
   2025-04-16 ┤ 0                                        
   2025-04-17 ┤ 0                                        
   2025-04-18 ┤ 0                                        
   2025-04-19 ┤ 0                                        
   2025-04-20 ┤ 0                                        
              └                                        ┘ 
