                     auth_failure Event by Date
              ┌                                        ┐ 
   2025-03-27 ┤■■■ 16                                    
   2025-03-28 ┤■■■■■■■■■ 41                              
   2025-03-29 ┤■■■ 14                                    
   2025-03-30 ┤■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■ 168   
   2025-03-31 ┤■■■■ 21                                   
   2025-04-01 ┤■■■■■■ 30                                 
   2025-04-02 ┤■ 6                                       
   2025-04-03 ┤■■ 9                                      
   2025-04-04 ┤■ 6                                       
   2025-04-05 ┤■■■■■■■■■■■■■■■ 72                        
   2025-04-06 ┤■■■■■■■■■■■■■ 64                          
   2025-04-07 ┤■■■ 15                                    
   2025-04-08 ┤■■ 9                                      
   2025-04-09 ┤■■■■■ 24                                  
   2025-04-10 ┤■■■ 12                                    
   2025-04-11 ┤■■■■ 17                                   
   2025-04-12 ┤■■ 9                                      
   2025-04-13 ┤■■■■■■■■ 39                               
   2025-04-14 ┤■■■■ 20                                   
   2025-04-15 ┤■■ 9                                      
   2025-04-16 ┤■■■■ 21                                   
   2025-04-17 ┤■■ 9                                      
   2025-04-18 ┤■■■ 12                                    
   2025-04-19 ┤■■■■■ 24                                  
   2025-04-20 ┤■ 6                                       
              └                                        ┘ 
