                     invalid_user Event by Date
              ┌                                        ┐ 
   2025-03-27 ┤■■■■ 8                                    
   2025-03-28 ┤■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■ 78   
   2025-03-29 ┤■ 2                                       
   2025-03-30 ┤ 1                                        
   2025-03-31 ┤■■ 4                                      
   2025-04-01 ┤■■■ 7                                     
   2025-04-02 ┤■ 2                                       
   2025-04-03 ┤■ 3                                       
   2025-04-04 ┤ 0                                        
   2025-04-05 ┤■ 2                                       
   2025-04-06 ┤■■■■■■■■■■■■■■■■■■■■■■ 47                 
   2025-04-07 ┤ 0                                        
   2025-04-08 ┤■ 2                                       
   2025-04-09 ┤■ 3                                       
   2025-04-10 ┤ 1                                        
   2025-04-11 ┤ 1                                        
   2025-04-12 ┤ 1                                        
   2025-04-13 ┤■■■ 7                                     
   2025-04-14 ┤■■ 4                                      
   2025-04-15 ┤ 0                                        
   2025-04-16 ┤ 0                                        
   2025-04-17 ┤ 1                                        
   2025-04-18 ┤ 0                                        
   2025-04-19 ┤■ 3                                       
   2025-04-20 ┤ 0                                        
              └                                        ┘ 
