                      Disconnect Event by Date
              ┌                                        ┐ 
   2025-03-27 ┤■■■ 7                                     
   2025-03-28 ┤■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■ 96   
   2025-03-29 ┤■■■■■■■■■■■■■■■■■■■■■■■■■■ 68             
   2025-03-30 ┤■■■■■■■■■■■■■■■■■■■■■■■■■■■■■ 77          
   2025-03-31 ┤■■■■■■■■■■■■■■■■■■ 47                     
   2025-04-01 ┤ 0                                        
   2025-04-02 ┤ 0                                        
   2025-04-03 ┤■■ 6                                      
   2025-04-04 ┤■ 2                                       
   2025-04-05 ┤ 0                                        
   2025-04-06 ┤ 0                                        
   2025-04-07 ┤ 0                                        
   2025-04-08 ┤ 0                                        
   2025-04-09 ┤ 0                                        
   2025-04-10 ┤■ 2                                       
   2025-04-11 ┤ 0                                        
   2025-04-12 ┤ 0                                        
   2025-04-13 ┤ 0                                        
   2025-04-14 ┤ 0                                        
   2025-04-15 ┤ 0                                        
   2025-04-16 ┤ 0                                        
   2025-04-17 ┤ 1                                        
   2025-04-18 ┤ 0                                        
   2025-04-19 ┤ 0                                        
   2025-04-20 ┤ 1                                        
              └                                        ┘ 
